# cat online/work/scoring_kaldi/penalty_0.0/7.txt | align-text --special-symbol='***' ark:online/work/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee online/work/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl data/train/utt2spk > online/work/scoring_kaldi/wer_details/per_spk 
# Started at Mon Nov  7 20:28:36 CST 2022
#
align-text '--special-symbol=***' ark:online/work/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_003 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_004 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_005 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_007 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_008 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_009 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_011 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_015 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_017 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_020 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_022 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_023 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_024 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_025 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_026 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_027 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_029 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_030 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_034 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_037 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_038 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_039 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_040 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_041 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_042 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_044 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_045 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_048 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_049 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_052 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_053 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_054 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_057 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_059 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_061 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_064 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_067 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_069 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_070 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_071 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_072 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_075 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_076 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst01_077 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
